Any ideas how to do another round of logs that would somehow tell us what is happening with our database, why there is not top categories table. Do we know from these logs that we already have if the database is responding at all? Only top categories table is missing or other tables are missing. The sliders are there. What kind of tables are missing?php-fpm-1  | [18-Jul-2025 16:28:20] NOTICE: [pool www] 'user' directive is ignored when FPM is not running as root
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:51.515166+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (@vite/env) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:51.603175+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:51.603600+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:51.661514+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:51.810981+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (actuator/env) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:52.090706+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (php-cgi/php-cgi.exe) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:52.437503+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (server) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:52.843800+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (.vscode/sftp.json) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:53.101619+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (about) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_1]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_1\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:53.348646+00:00","extra":{}}
php-fpm-1  | resolveFriendlyUrl: 404 Not Found because friendly URL not found with slug (debug/default/view) and domainId (1)
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_product_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_product_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:53.631460+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:53.687416+00:00","extra":{}}
php-fpm-1  | {"message":"[GraphQL] Elasticsearch\\Common\\Exceptions\\Missing404Exception: {\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"},\"status\":404}[404] (caught throwable) at /var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php line 685.","context":{"exception":{"class":"Elasticsearch\\Common\\Exceptions\\Missing404Exception","message":"{\"error\":{\"root_cause\":[{\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"}],\"type\":\"index_not_found_exception\",\"reason\":\"no such index [jm-after-build-bug-fix-ssp-3495-f5_blog_article_2]\",\"resource.type\":\"index_or_alias\",\"resource.id\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\",\"index_uuid\":\"_na_\",\"index\":\"jm-after-build-bug-fix-ssp-3495-f5_blog_article_2\"},\"status\":404}","code":404,"file":"/var/www/html/vendor/elasticsearch/elasticsearch/src/Elasticsearch/Connections/Connection.php:685"}},"level":500,"level_name":"CRITICAL","channel":"app","datetime":"2025-07-18T16:28:53.695184+00:00","extra":{}}
